us,Red,IR,Ratio,ambient,Vel,Accel,Notes
86967588,91,137,0.6642,884,0.0023,0.0001
87021973,85,132,0.6439,889,-0.0022,-0.0005
87075588,77,124,0.621,896,-0.0026,0
87129609,85,132,0.6439,890,0.0025,0.0006
87186593,88,137,0.6423,886,-0.0002,-0.0003
87241592,78,125,0.624,896,-0.0018,-0.0002
87295589,84,133,0.6316,890,0.0008,0.0003
87349589,92,141,0.6525,884,0.0023,0.0002
87404589,87,136,0.6397,888,-0.0014,-0.0004
87460588,75,122,0.6148,899,-0.0028,-0.0002
87515588,89,136,0.6544,886,0.0044,0.0008
87569588,89,135,0.6593,886,0.0005,-0.0004
87623588,80,126,0.6349,893,-0.0027,-0.0004
87677841,77,126,0.6111,894,-0.0026,0
87731588,87,136,0.6397,886,0.0032,0.0006
87787609,90,134,0.6716,884,0.0035,0
87841589,76,123,0.6179,896,-0.006,-0.0011
87895676,79,126,0.627,893,0.001,0.0008
87949592,90,137,0.6569,884,0.0033,0.0003
88003592,90,131,0.687,887,0.0033,0
88060389,74,120,0.6167,899,-0.0065,-0.0009
88114588,86,136,0.6324,887,0.0017,0.0009
88168588,92,139,0.6619,884,0.0033,0.0002
88222588,81,130,0.6231,892,-0.0043,-0.0008
88276588,77,124,0.621,895,-0.0002,0.0005
88330588,86,131,0.6565,887,0.0039,0.0005
88386588,91,136,0.6691,882,0.0014,-0.0003
88442587,72,115,0.6261,898,-0.0048,-0.0007
88496637,85,130,0.6538,887,0.0031,0.0009
88550609,89,134,0.6642,884,0.0011,-0.0002
88604588,83,127,0.6535,888,-0.0012,-0.0003
88660315,72,115,0.6261,898,-0.0028,-0.0002
88716592,88,133,0.6617,884,0.004,0.0008
88771588,84,127,0.6614,889,0,-0.0004
88825588,74,121,0.6116,895,-0.0055,-0.0006
88879588,81,127,0.6378,890,0.0029,0.0009
88933588,86,136,0.6324,884,-0.0006,-0.0004
88989588,81,125,0.648,891,0.0017,0.0003
89044588,70,122,0.5738,896,-0.0082,-0.0011
89098588,86,133,0.6466,886,0.0081,0.0018
89152588,87,133,0.6541,886,0.0008,-0.0008
89206588,76,122,0.623,893,-0.0035,-0.0005
89260588,75,121,0.6198,894,-0.0003,0.0003
89316609,89,137,0.6496,882,0.0033,0.0004
89370589,83,127,0.6535,888,0.0004,-0.0003
89424697,75,118,0.6356,894,-0.002,-0.0003
89478591,76,121,0.6281,893,-0.0008,0.0001
89532591,85,128,0.6641,886,0.004,0.0005
89588389,84,130,0.6462,887,-0.0017,-0.0005
89642588,75,120,0.625,895,-0.0024,-0.0001
89697588,81,129,0.6279,888,0.0003,0.0003
89751588,86,135,0.637,883,0.001,0.0001
89805588,80,126,0.6349,891,-0.0002,-0.0001
89859588,78,126,0.619,890,-0.0018,-0.0002
89915588,87,135,0.6444,884,0.0028,0.0005
89970587,88,133,0.6617,885,0.0019,-0.0001
90024588,75,121,0.6198,896,-0.0046,-0.0007
90078609,76,125,0.608,893,-0.0013,0.0004
90132588,87,134,0.6493,885,0.0046,0.0007
90186605,85,130,0.6538,886,0.0005,-0.0005
90243592,73,117,0.6239,896,-0.0033,-0.0004
90299591,86,136,0.6324,884,0.0009,0.0005
90353588,83,127,0.6535,887,0.0024,0.0002
90410587,70,116,0.6034,898,-0.0056,-0.0009
90464588,82,130,0.6308,887,0.003,0.001
90520588,87,132,0.6591,884,0.0031,0
90574588,72,120,0.6,895,-0.0066,-0.0011
90628588,75,123,0.6098,894,0.0011,0.0008
90683592,86,135,0.637,883,0.003,0.0002
90737589,82,129,0.6357,889,-0.0002,-0.0004
90791589,75,122,0.6148,894,-0.0023,-0.0002
90848591,84,132,0.6364,887,0.0024,0.0005
90903595,85,131,0.6489,886,0.0014,-0.0001
90957591,75,118,0.6356,894,-0.0015,-0.0003
91012590,75,121,0.6198,893,-0.0017,0
91066588,85,132,0.6439,885,0.0027,0.0005
91122588,79,124,0.6371,889,-0.0007,-0.0004
91176600,72,116,0.6207,895,-0.0018,-0.0001
91230588,82,127,0.6457,887,0.0028,0.0005
91285588,88,131,0.6718,882,0.0029,0
91339588,78,121,0.6446,891,-0.003,-0.0007
91393588,73,119,0.6134,893,-0.0035,-0.0001
91449588,84,130,0.6462,885,0.0036,0.0008
91504368,80,125,0.64,889,-0.0006,-0.0004
91558589,72,118,0.6102,895,-0.0033,-0.0003
91614310,81,127,0.6378,887,0.0026,0.0005
91668592,86,131,0.6565,884,0.0021,-0.0001
91725592,71,113,0.6283,897,-0.0031,-0.0006
91779588,77,120,0.6417,891,0.0015,0.0005
91833588,87,131,0.6641,883,0.0025,0.0001
91887588,79,121,0.6529,889,-0.0012,-0.0004
91941588,71,115,0.6174,895,-0.0039,-0.0003
91995588,75,119,0.6303,892,0.0014,0.0006
92051588,94,133,0.7068,879,0.0085,0.0008
92105588,75,121,0.6198,891,-0.0097,-0.002
92160589,70,115,0.6087,895,-0.0012,0.0009
92214588,80,127,0.6299,887,0.0024,0.0004
92268691,85,129,0.6589,884,0.0032,0.0001
92322589,72,119,0.605,893,-0.006,-0.001
92378695,76,121,0.6281,892,0.0025,0.0009
92432592,85,133,0.6391,883,0.0012,-0.0001
92486591,84,130,0.6462,885,0.0008,0
92540588,74,118,0.6271,894,-0.0022,-0.0003
92594588,73,120,0.6083,893,-0.0021,0
92650588,87,135,0.6444,881,0.0039,0.0007
92704589,78,120,0.65,890,0.0006,-0.0004
92758588,70,115,0.6087,895,-0.0046,-0.0006
92814587,79,124,0.6371,887,0.0032,0.0009
92868588,84,128,0.6562,884,0.0021,-0.0001
92922588,74,118,0.6271,891,-0.0032,-0.0006
92978588,70,115,0.6087,896,-0.002,0.0001
93033200,84,129,0.6512,883,0.0044,0.0007
93087588,81,124,0.6532,888,0.0002,-0.0005
93141605,66,114,0.5789,897,-0.0082,-0.0009
93196588,78,124,0.629,889,0.0056,0.0015
93253593,89,137,0.6496,881,0.002,-0.0003
93307588,72,117,0.6154,896,-0.0038,-0.0006
93361588,73,119,0.6134,894,-0.0002,0.0004
93416588,88,128,0.6875,882,0.0082,0.0009
93470588,78,123,0.6341,888,-0.0059,-0.0016
93524588,71,116,0.6121,895,-0.0025,0.0004
93580588,77,122,0.6311,889,0.0021,0.0005
93634588,85,126,0.6746,883,0.0048,0.0003
93689588,74,119,0.6218,892,-0.0059,-0.0012
93743588,73,118,0.6186,892,-0.0004,0.0006
93797609,81,126,0.6429,887,0.0027,0.0003
93853391,85,131,0.6489,883,0.0006,-0.0002
93907677,72,118,0.6102,895,-0.0043,-0.0005
93961591,77,122,0.6311,891,0.0023,0.0007
94015592,85,131,0.6489,885,0.002,0
94069588,85,130,0.6538,885,0.0006,-0.0002
94123588,74,120,0.6167,894,-0.0041,-0.0005
94179588,74,121,0.6116,893,-0.0006,0.0004
94233594,87,133,0.6541,883,0.0047,0.0006
94287588,79,123,0.6423,889,-0.0013,-0.0007
94342588,67,109,0.6147,897,-0.0031,-0.0002
94396588,79,124,0.6371,888,0.0025,0.0006
94450588,86,130,0.6615,883,0.0027,0
94506588,74,117,0.6325,894,-0.0032,-0.0007
94560588,72,118,0.6102,894,-0.0025,0.0001
94615589,85,130,0.6538,884,0.0049,0.0008
94669609,84,126,0.6667,887,0.0014,-0.0004
94724591,72,118,0.6102,895,-0.0063,-0.0009
94781590,78,130,0.6,886,-0.001,0.0005
94835588,85,130,0.6538,885,0.006,0.0008
94889588,77,123,0.626,892,-0.0031,-0.001
94944587,72,120,0.6,895,-0.0029,0
94998588,87,133,0.6541,885,0.006,0.001
95052588,84,129,0.6512,886,-0.0003,-0.0007
95108588,71,115,0.6174,896,-0.0038,-0.0004
95162588,78,123,0.6341,890,0.0019,0.0006
95217588,86,131,0.6565,883,0.0025,0.0001
95271588,78,122,0.6393,890,-0.0019,-0.0005
95325616,71,116,0.6121,896,-0.003,-0.0001
95381589,81,129,0.6279,886,0.0018,0.0005
95435727,85,131,0.6489,885,0.0024,0.0001
95489592,74,121,0.6116,893,-0.0042,-0.0007
95543591,72,119,0.605,895,-0.0007,0.0004
95597591,81,130,0.6231,887,0.002,0.0003
95651588,86,132,0.6515,885,0.0032,0.0001
95709587,69,114,0.6053,899,-0.0051,-0.0009
95763588,81,130,0.6231,888,0.002,0.0008
95818587,89,136,0.6544,882,0.0035,0.0002
95872588,77,121,0.6364,892,-0.002,-0.0006
95926588,74,120,0.6167,893,-0.0022,0
95983588,89,141,0.6312,880,0.0016,0.0004
96038470,76,120,0.6333,892,0.0002,-0.0001
96092589,74,113,0.6549,895,0.0024,0.0002
96148386,83,131,0.6336,885,-0.0021,-0.0004
96202593,82,127,0.6457,886,0.0013,0.0004
96256593,74,120,0.6167,893,-0.0032,-0.0005
96312589,74,121,0.6116,893,-0.0006,0.0003
96366589,87,133,0.6541,883,0.0047,0.0006
96421587,81,125,0.648,889,-0.0007,-0.0006
96475588,72,118,0.6102,896,-0.0042,-0.0004
96529588,82,130,0.6308,886,0.0023,0.0007
96585389,89,137,0.6496,881,0.0017,-0.0001
96639588,75,122,0.6148,893,-0.0039,-0.0006
96694589,73,119,0.6134,894,-0.0001,0.0004
96748589,86,132,0.6515,884,0.0042,0.0005
96802609,84,127,0.6614,886,0.0011,-0.0003
96856590,72,117,0.6154,895,-0.0051,-0.0007
96912601,74,120,0.6167,893,0.0001,0.0006
96966591,86,131,0.6565,883,0.0044,0.0005
97020591,79,126,0.627,888,-0.0033,-0.0009
97075588,70,115,0.6087,897,-0.002,0.0001
97129588,78,127,0.6142,888,0.0006,0.0003
97186390,87,136,0.6397,882,0.0024,0.0002
97240589,72,120,0.6,894,-0.0044,-0.0008
97295589,75,123,0.6098,893,0.0011,0.0006
97349589,85,133,0.6391,884,0.0033,0.0002
97403589,82,129,0.6357,887,-0.0004,-0.0004
97458588,71,116,0.6121,897,-0.0026,-0.0002
97514588,83,128,0.6484,885,0.004,0.0007
97568588,83,126,0.6587,886,0.0011,-0.0003
97622609,72,115,0.6261,894,-0.0036,-0.0005
97676670,71,115,0.6174,894,-0.0009,0.0003
97730591,81,123,0.6585,886,0.0046,0.0006
97784592,84,128,0.6562,884,-0.0003,-0.0005
97840588,68,114,0.5965,896,-0.0066,-0.0007
97894588,73,119,0.6134,892,0.0019,0.0009
97949588,86,132,0.6515,882,0.0042,0.0003
98003587,78,123,0.6341,889,-0.0019,-0.0007
98057588,69,114,0.6053,896,-0.0032,-0.0001
98114588,78,125,0.624,889,0.0021,0.0006
98168588,83,128,0.6484,885,0.0027,0.0001
98223588,71,117,0.6068,895,-0.0046,-0.0008
98277588,75,120,0.625,891,0.002,0.0007
98331589,83,126,0.6587,884,0.0037,0.0002
98385609,79,122,0.6475,887,-0.0012,-0.0006
98441635,68,107,0.6355,896,-0.0013,0
98495594,76,120,0.6333,889,-0.0002,0.0001
98550590,85,125,0.68,882,0.0047,0.0005
98604588,74,117,0.6325,892,-0.0053,-0.0011
98658588,68,113,0.6018,895,-0.0034,0.0002
98715588,83,130,0.6385,882,0.0041,0.0008
98769588,78,124,0.629,887,-0.001,-0.0006
98824587,67,113,0.5929,897,-0.004,-0.0003
98878588,77,122,0.6311,889,0.0042,0.0009
98932588,85,130,0.6538,883,0.0025,-0.0002
98986588,79,126,0.627,888,-0.003,-0.0006
99043153,71,119,0.5966,894,-0.0032,0
99097588,83,130,0.6385,885,0.0046,0.0009
99153283,82,125,0.656,886,0.0016,-0.0003
99207592,69,113,0.6106,896,-0.0051,-0.0007
99261593,76,119,0.6387,890,0.0031,0.0009
99317589,86,131,0.6565,881,0.002,-0.0001
99371589,75,117,0.641,892,-0.0017,-0.0004
99426587,69,114,0.6053,895,-0.004,-0.0003
99480588,79,128,0.6172,884,0.0013,0.0006
99534588,83,127,0.6535,885,0.004,0.0003
99588588,81,127,0.6378,883,-0.0017,-0.0006
99644588,75,121,0.6198,890,-0.002,0
99699589,85,131,0.6489,882,0.0032,0.0006
99754589,75,120,0.625,891,-0.0027,-0.0007
99808553,71,116,0.6121,895,-0.0014,0.0001
99862627,81,128,0.6328,886,0.0023,0.0004
99918593,86,131,0.6565,882,0.0026,0
99972594,71,113,0.6283,894,-0.0031,-0.0006
100027587,72,117,0.6154,893,-0.0015,0.0002
100081588,85,126,0.6746,883,0.0066,0.0009
100135588,79,122,0.6475,887,-0.003,-0.0011
100190589,67,112,0.5982,897,-0.0055,-0.0003
100246589,82,127,0.6457,884,0.0053,0.0012
100301589,85,126,0.6746,884,0.0032,-0.0002
100355589,71,115,0.6174,894,-0.0064,-0.0011
100409589,72,118,0.6102,892,-0.0008,0.0006
100463588,82,127,0.6457,885,0.0039,0.0005
100519587,81,127,0.6378,886,-0.0009,-0.0005
100573553,71,115,0.6174,895,-0.0023,-0.0002
100627573,76,121,0.6281,891,0.0012,0.0004
100681740,88,134,0.6567,880,0.0031,0.0002
100735591,79,124,0.6371,888,-0.0022,-0.0006
100789592,70,113,0.6195,895,-0.002,0
100845588,76,122,0.623,889,0.0004,0.0003
100899587,83,127,0.6535,883,0.0034,0.0003
100954586,74,115,0.6435,892,-0.0011,-0.0005
101008587,72,115,0.6261,894,-0.0019,-0.0001
101062587,79,125,0.632,886,0.0007,0.0003
101116586,83,127,0.6535,884,0.0024,0.0002
101172599,70,114,0.614,895,-0.0044,-0.0008
101227587,75,120,0.625,890,0.0012,0.0006
101281587,83,128,0.6484,884,0.0026,0.0002
101335597,80,126,0.6349,887,-0.0015,-0.0005
101389551,71,117,0.6068,894,-0.0031,-0.0002
101445642,80,129,0.6202,885,0.0015,0.0005
101499590,85,131,0.6489,882,0.0032,0.0002
101553590,75,120,0.625,891,-0.0026,-0.0006
101607587,70,113,0.6195,895,-0.0006,0.0002
101661587,79,123,0.6423,887,0.0025,0.0004
101715587,83,124,0.6694,883,0.003,0.0001
101771587,71,115,0.6174,893,-0.0058,-0.001
101825588,72,112,0.6429,893,0.0028,0.001
101880587,85,128,0.6641,882,0.0024,-0.0001
101934587,79,123,0.6423,886,-0.0024,-0.0005
101988587,71,114,0.6228,894,-0.0022,0
102044389,72,118,0.6102,891,-0.0012,0.0001
102099199,85,130,0.6538,882,0.0045,0.0006
102153551,72,116,0.6207,893,-0.0037,-0.0009
102207568,71,115,0.6174,894,-0.0004,0.0004
102262591,83,129,0.6434,883,0.0029,0.0004
102316591,83,127,0.6535,884,0.0011,-0.0002
102372588,68,112,0.6071,896,-0.0052,-0.0007
102426587,74,115,0.6435,891,0.004,0.001
102481549,85,129,0.6589,881,0.0017,-0.0003
102535587,76,120,0.6333,889,-0.0028,-0.0005
102589587,69,111,0.6216,895,-0.0013,0.0002
102646388,79,121,0.6529,886,0.0029,0.0004
102700587,81,123,0.6585,885,0.0006,-0.0003
102755588,67,111,0.6036,896,-0.0061,-0.0007
102809588,73,118,0.6186,891,0.0017,0.0009
102863572,82,126,0.6508,884,0.0036,0.0002
102917551,82,124,0.6613,886,0.0012,-0.0003
102973680,59,106,0.5566,901,-0.0115,-0.0014
103027591,79,123,0.6423,888,0.0095,0.0023
103081590,85,130,0.6538,882,0.0013,-0.0009
103135587,78,121,0.6446,889,-0.001,-0.0003
103189587,69,112,0.6161,895,-0.0032,-0.0002
103243587,77,122,0.6311,888,0.0017,0.0005
103299586,82,124,0.6613,884,0.0033,0.0002
103353587,72,110,0.6545,893,-0.0008,-0.0005
103408586,69,113,0.6106,894,-0.0049,-0.0005
103462587,79,123,0.6423,885,0.0035,0.0009
103516586,82,124,0.6613,885,0.0021,-0.0002
103572587,66,106,0.6226,897,-0.0042,-0.0007
103626587,77,121,0.6364,888,0.0015,0.0006
103680555,85,127,0.6693,883,0.0037,0.0002
103734572,79,122,0.6475,887,-0.0024,-0.0007
103788665,67,112,0.5982,895,-0.0058,-0.0004
103842591,74,119,0.6218,890,0.0026,0.0009
103899585,91,133,0.6842,880,0.0067,0.0004
103954586,70,113,0.6195,895,-0.0072,-0.0015
104009549,73,119,0.6134,892,-0.0007,0.0007
104063660,84,130,0.6462,883,0.0036,0.0005
104117586,78,120,0.65,888,0.0004,-0.0004
104174402,65,105,0.619,898,-0.0029,-0.0003
104228588,82,125,0.656,884,0.0041,0.0008
104283587,79,118,0.6695,886,0.0015,-0.0003
104337588,72,114,0.6316,893,-0.0042,-0.0006
104392383,72,117,0.6154,891,-0.0017,0.0003
104446587,83,127,0.6535,883,0.0042,0.0007
104502590,76,119,0.6387,890,-0.0017,-0.0007
104556591,70,113,0.6195,895,-0.0021,-0.0001
104612590,79,129,0.6124,885,-0.0008,0.0001
104666587,80,124,0.6452,887,0.0036,0.0005
104720588,73,117,0.6239,892,-0.0024,-0.0007
104776389,73,119,0.6134,892,-0.001,0.0001
104830587,85,131,0.6489,882,0.0039,0.0005
104885587,77,120,0.6417,890,-0.0008,-0.0005
104939587,70,112,0.625,894,-0.0019,-0.0001
104993587,77,119,0.6471,887,0.0025,0.0005
105048586,81,121,0.6694,883,0.0025,0
105104608,64,104,0.6154,896,-0.006,-0.0009
105158587,72,114,0.6316,891,0.0018,0.0009
105212604,80,123,0.6504,884,0.0021,0
105267590,75,117,0.641,889,-0.001,-0.0003
105321591,67,111,0.6036,895,-0.0042,-0.0003
105378388,79,122,0.6475,885,0.0039,0.0007
105432586,80,123,0.6504,886,0.0003,-0.0004
105487587,68,111,0.6126,897,-0.0042,-0.0005
105541587,74,119,0.6218,890,0.001,0.0006
105595587,84,128,0.6562,883,0.0038,0.0003
105649586,79,123,0.6423,887,-0.0016,-0.0006
105705587,65,111,0.5856,898,-0.0063,-0.0005
105760587,80,124,0.6452,886,0.0066,0.0014
105814586,85,126,0.6746,882,0.0033,-0.0004
105868409,75,117,0.641,890,-0.0038,-0.0008
105922587,70,109,0.6422,893,0.0001,0.0004
105976608,79,123,0.6423,886,0,0
106033591,75,120,0.625,888,-0.0019,-0.0002
106088590,66,109,0.6055,897,-0.002,0
106142587,75,121,0.6198,888,0.0016,0.0004
106196586,85,129,0.6589,882,0.0043,0.0003
106251586,75,118,0.6356,891,-0.0026,-0.0008
106307587,70,115,0.6087,895,-0.003,0
106362586,88,131,0.6718,881,0.007,0.0011
106416592,82,126,0.6508,885,-0.0023,-0.001
106470587,72,117,0.6154,894,-0.0039,-0.0002
106524587,76,121,0.6281,890,0.0014,0.0006
106578586,85,130,0.6538,883,0.0029,0.0002
106634608,78,119,0.6555,888,0.0002,-0.0003
106688587,69,112,0.6161,895,-0.0044,-0.0005
106742738,78,119,0.6555,887,0.0045,0.001
106796590,84,126,0.6667,883,0.0012,-0.0004
106850591,75,119,0.6303,889,-0.0041,-0.0006
106906389,67,110,0.6091,897,-0.002,0.0002
106960587,81,126,0.6429,884,0.0038,0.0006
107015585,84,124,0.6774,884,0.0038,0
107069587,70,113,0.6195,894,-0.0064,-0.0011
107123587,71,115,0.6174,893,-0.0002,0.0007
107178597,88,131,0.6718,880,0.006,0.0007
107234586,77,119,0.6471,890,-0.0027,-0.001
107288587,70,113,0.6195,895,-0.0031,0
107342587,79,123,0.6423,887,0.0025,0.0006
107396586,86,130,0.6615,882,0.0021,0
107450587,76,120,0.6333,890,-0.0031,-0.0006
107506247,67,110,0.6091,897,-0.0023,0.0001
107562597,86,127,0.6772,882,0.0076,0.0011
107617589,72,113,0.6372,892,-0.0044,-0.0013
107671599,68,111,0.6126,894,-0.0027,0.0002
107725587,77,121,0.6364,887,0.0026,0.0006
107779586,83,126,0.6587,883,0.0025,0
107835587,71,112,0.6339,894,-0.0028,-0.0006
107890587,72,116,0.6207,892,-0.0015,0.0001
107944587,82,125,0.656,885,0.0039,0.0006
107998586,82,123,0.6667,885,0.0012,-0.0003
108052587,71,115,0.6174,893,-0.0055,-0.0007
108106587,73,118,0.6186,891,0.0001,0.0006
108162608,88,131,0.6718,879,0.0059,0.0006
108216587,76,121,0.6281,890,-0.0049,-0.0012
108271603,68,114,0.5965,897,-0.0032,0.0002
108325589,81,127,0.6378,886,0.0046,0.0009
108380590,86,127,0.6772,882,0.0039,-0.0001
108436587,69,108,0.6389,896,-0.0042,-0.0009
108491586,74,119,0.6218,889,-0.0019,0.0003
108545587,84,126,0.6667,882,0.005,0.0008
108599587,75,119,0.6303,889,-0.004,-0.001
108654587,66,108,0.6111,897,-0.0021,0.0002
108708587,79,124,0.6371,886,0.0029,0.0006
108764586,83,126,0.6587,884,0.0024,-0.0001
108818587,72,116,0.6207,893,-0.0042,-0.0007
108873394,73,118,0.6186,892,-0.0002,0.0004
108927587,85,130,0.6538,883,0.0039,0.0005
108981608,82,124,0.6613,886,0.0008,-0.0003
109038591,67,110,0.6091,898,-0.0057,-0.0007
109093590,86,131,0.6565,882,0.0047,0.001
109147587,82,128,0.6406,886,-0.0018,-0.0007
109201588,72,119,0.605,893,-0.004,-0.0002
109256587,73,121,0.6033,892,-0.0002,0.0004
109310588,83,130,0.6385,883,0.0039,0.0005
109367587,78,120,0.65,890,0.0013,-0.0003
109421587,66,113,0.5841,895,-0.0073,-0.001
109475587,81,125,0.648,886,0.0071,0.0016
109529586,83,126,0.6587,884,0.0012,-0.0007
109583587,73,115,0.6348,893,-0.0027,-0.0004
109639895,72,116,0.6207,893,-0.0012,0.0001
109693662,84,129,0.6512,883,0.0034,0.0005
109747726,81,126,0.6429,885,-0.0009,-0.0005
109801593,70,114,0.614,895,-0.0032,-0.0003
109855591,73,118,0.6186,893,0.0005,0.0004
109909586,85,131,0.6489,883,0.0034,0.0003
109965586,83,127,0.6535,886,0.0005,-0.0003
110020586,72,114,0.6316,897,-0.0024,-0.0003
110074587,81,128,0.6328,887,0.0001,0.0003
110128587,86,133,0.6466,882,0.0015,0.0002
110182591,78,124,0.629,890,-0.002,-0.0004
110236588,71,117,0.6068,894,-0.0025,-0.0001
110293587,86,129,0.6667,883,0.0066,0.001
110347587,81,125,0.648,886,-0.0021,-0.001
110401470,72,117,0.6154,893,-0.0037,-0.0002
110455587,75,121,0.6198,890,0.0005,0.0005
110511693,90,139,0.6475,878,0.003,0.0003
110567590,75,118,0.6356,892,-0.0013,-0.0005
110622586,72,117,0.6154,893,-0.0022,-0.0001
110676600,86,131,0.6565,883,0.0046,0.0007
110730587,83,127,0.6535,886,-0.0003,-0.0005
110784588,71,118,0.6017,895,-0.0058,-0.0006
110838588,76,120,0.6333,892,0.0035,0.001
110895586,89,134,0.6642,881,0.0034,0
110949587,73,122,0.5984,891,-0.0073,-0.0012
111003587,72,118,0.6102,895,0.0013,0.001
111057586,80,128,0.625,888,0.0016,0
111111587,85,130,0.6538,883,0.0032,0.0002
111167572,74,115,0.6435,893,-0.0011,-0.0005
111221551,73,117,0.6239,893,-0.0022,-0.0001
111275702,83,127,0.6535,885,0.0033,0.0006
111329590,83,127,0.6535,884,0,-0.0004
111383591,73,117,0.6239,893,-0.0033,-0.0004
111437587,72,116,0.6207,893,-0.0004,0.0003
111493587,87,130,0.6692,882,0.0054,0.0006
111548586,80,121,0.6612,888,-0.0009,-0.0007
111602587,70,114,0.614,895,-0.0052,-0.0005
111656587,77,119,0.6471,889,0.0037,0.001
111710588,87,131,0.6641,881,0.0019,-0.0002
111766389,75,121,0.6198,891,-0.0041,-0.0006
111821588,72,117,0.6154,894,-0.0005,0.0004
111875588,83,130,0.6385,884,0.0026,0.0003
111929506,82,127,0.6457,886,0.0008,-0.0002
111983551,67,113,0.5929,896,-0.0059,-0.0007
112037572,70,114,0.614,894,0.0023,0.0009
112094590,91,132,0.6894,879,0.0084,0.0007
112149589,74,116,0.6379,892,-0.0052,-0.0014
112203588,70,114,0.614,894,-0.0027,0.0003
112257588,79,122,0.6475,887,0.0037,0.0007
112312588,84,125,0.672,884,0.0027,-0.0001
112368391,68,113,0.6018,897,-0.0065,-0.0009
112423586,77,123,0.626,888,0.0027,0.001
112477586,84,127,0.6614,884,0.0039,0.0001
112531586,76,120,0.6333,890,-0.0031,-0.0008
112585587,68,113,0.6018,895,-0.0035,0
112640587,80,126,0.6349,886,0.0037,0.0008
112696587,88,129,0.6822,882,0.0053,0.0002
112750608,72,116,0.6207,894,-0.0068,-0.0013
112805591,76,121,0.6281,889,0.0008,0.0009
112859590,84,127,0.6614,883,0.0037,0.0003
112914586,80,122,0.6557,886,-0.0006,-0.0005
112970389,68,111,0.6126,895,-0.004,-0.0003
113025586,82,125,0.656,884,0.0048,0.001
113079587,81,122,0.6639,885,0.0009,-0.0004
113133587,70,112,0.625,894,-0.0043,-0.0006
113187592,71,114,0.6228,892,-0.0002,0.0005
113241587,82,125,0.656,884,0.0037,0.0004
113297587,83,123,0.6748,886,0.0021,-0.0002
113351587,69,113,0.6106,895,-0.0071,-0.001
113406499,75,121,0.6198,889,0.0009,0.0008
113460587,82,128,0.6406,883,0.0023,0.0002
113514608,74,119,0.6218,890,-0.0021,-0.0005
113571393,70,114,0.614,895,-0.0007,0.0001
113626590,87,131,0.6641,881,0.005,0.0006
113680588,79,124,0.6371,888,-0.003,-0.0009
113734588,70,113,0.6195,895,-0.002,0.0001
113789594,79,124,0.6371,886,0.002,0.0004
113843587,83,127,0.6535,883,0.0018,0
113899588,72,115,0.6261,892,-0.0031,-0.0005
113954638,70,115,0.6087,893,-0.0017,0.0001
114008587,83,126,0.6587,884,0.0056,0.0008
114063586,80,124,0.6452,886,-0.0015,-0.0008
114117587,69,113,0.6106,895,-0.0038,-0.0003
114173405,78,122,0.6393,887,0.0027,0.0006
114227608,87,128,0.6797,882,0.0045,0.0002
114282590,73,117,0.6239,892,-0.0062,-0.0012
114336591,69,115,0.6,894,-0.0027,0.0004
114391587,83,130,0.6385,883,0.0043,0.0008
114445587,83,127,0.6535,884,0.0017,-0.0003
114502592,64,111,0.5766,899,-0.0085,-0.0011
114556587,79,127,0.622,887,0.0051,0.0015
114610592,85,130,0.6538,883,0.0035,-0.0002
114664587,76,119,0.6387,890,-0.0017,-0.0006
114718588,69,112,0.6161,895,-0.0025,-0.0001
114774389,82,126,0.6508,884,0.0032,0.0005
114828587,82,125,0.656,885,0.0006,-0.0003
114883257,71,115,0.6174,894,-0.004,-0.0005
114937587,73,118,0.6186,890,0.0001,0.0005
114993299,86,131,0.6565,881,0.004,0.0004
115047590,77,120,0.6417,890,-0.0016,-0.0006
115104590,64,114,0.5614,896,-0.0087,-0.0008
115158587,83,129,0.6434,883,0.0091,0.002
115212587,81,125,0.648,886,0.0005,-0.001
115266588,72,117,0.6154,893,-0.0036,-0.0005
115320588,75,121,0.6198,891,0.0005,0.0005
115376389,88,134,0.6567,879,0.0034,0.0003
115430586,77,120,0.6417,889,-0.0017,-0.0006
115484587,70,112,0.625,896,-0.0019,0
115539587,79,121,0.6529,887,0.0032,0.0006
115593586,84,128,0.6562,883,0.0004,-0.0003
115648118,84,128,0.6562,883,0.0004,-0.0003
115703587,65,113,0.5752,896,0.0458,0.0108
115757692,82,128,0.6406,884,0.0072,-0.0043
115811591,82,125,0.656,885,0.0017,-0.0006
115865591,71,116,0.6121,893,-0.0049,-0.0007
115919587,72,118,0.6102,893,-0.0002,0.0005
115976389,86,134,0.6418,879,0.0029,0.0003
116031587,76,120,0.6333,891,-0.0009,-0.0004
116085587,73,118,0.6186,893,-0.0016,-0.0001
116140586,83,130,0.6385,884,0.0022,0.0004
116194588,83,128,0.6484,885,0.0011,-0.0001
116248588,75,121,0.6198,892,-0.0032,-0.0005
116305588,75,123,0.6098,890,-0.0011,0.0002
116359588,86,130,0.6615,882,0.0058,0.0008
116413588,76,121,0.6281,890,-0.0037,-0.0011
116467608,71,113,0.6283,894,0,0.0004
116521615,77,121,0.6364,888,0.0009,0.0001
116575590,83,129,0.6434,883,0.0008,0
116632590,72,114,0.6316,894,-0.0013,-0.0002
116686587,71,117,0.6068,892,-0.0028,-0.0002
116740587,83,128,0.6484,884,0.0046,0.0008
116795586,81,127,0.6378,884,-0.0012,-0.0006
116849587,71,116,0.6121,894,-0.0029,-0.0002
